"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 06","1,310.60","1,302.90","1,318.20","1,280.70","-","1.22%"
"Mar 06","1,294.80","1,280.70","1,310.90","1,268.40","-","1.10%"
"Feb 06","1,280.70","1,280.10","1,297.60","1,253.60","-","0.05%"
"Jan 06","1,280.10","1,248.30","1,294.90","1,245.70","-","2.55%"
"Dec 05","1,248.30","1,249.50","1,275.80","1,246.60","-","-0.10%"
"Nov 05","1,249.50","1,207.00","1,270.60","1,201.10","-","3.52%"
"Oct 05","1,207.00","1,228.80","1,233.30","1,168.20","-","-1.77%"
"Sep 05","1,228.80","1,220.30","1,243.10","1,205.30","-","0.70%"
"Aug 05","1,220.30","1,234.20","1,245.90","1,201.10","-","-1.13%"
"Jul 05","1,234.20","1,191.30","1,245.20","1,183.50","-","3.60%"
"Jun 05","1,191.30","1,191.50","1,219.60","1,188.30","-","-0.02%"
"May 05","1,191.50","1,156.80","1,199.60","1,146.20","-","3.00%"
"Apr 05","1,156.80","1,180.60","1,191.90","1,136.20","-","-2.02%"
"Mar 05","1,180.60","1,203.60","1,229.10","1,163.70","-","-1.91%"
"Feb 05","1,203.60","1,181.30","1,212.40","1,181.00","-","1.89%"
"Jan 05","1,181.30","1,211.90","1,217.90","1,163.80","-","-2.52%"
"Dec 04","1,211.90","1,173.80","1,217.30","1,173.80","-","3.25%"
"Nov 04","1,173.80","1,130.20","1,188.50","1,127.50","-","3.86%"
"Oct 04","1,130.20","1,114.60","1,142.00","1,090.20","-","1.40%"
"Sep 04","1,114.60","1,104.20","1,131.50","1,099.10","-","0.94%"
"Aug 04","1,104.20","1,101.70","1,109.70","1,060.70","-","0.23%"
"Jul 04","1,101.70","1,140.80","1,140.80","1,078.80","-","-3.43%"
"Jun 04","1,140.80","1,120.70","1,146.30","1,113.30","-","1.79%"
"May 04","1,120.70","1,107.30","1,127.70","1,076.30","-","1.21%"
"Apr 04","1,107.30","1,126.20","1,150.60","1,107.20","-","-1.68%"
"Mar 04","1,126.20","1,144.90","1,163.20","1,087.10","-","-1.63%"
"Feb 04","1,144.90","1,131.10","1,159.00","1,124.40","-","1.22%"
"Jan 04","1,131.10","1,111.90","1,155.40","1,105.10","-","1.73%"
"Dec 03","1,111.90","1,058.20","1,112.60","1,053.40","-","5.07%"
"Nov 03","1,058.20","1,050.70","1,063.70","1,031.20","-","0.71%"
"Oct 03","1,050.70","996.00","1,053.80","996.00","-","5.49%"
"Sep 03","996.00","1,008.00","1,040.30","990.40","-","-1.19%"
"Aug 03","1,008.00","990.30","1,011.00","960.80","-","1.79%"
"Jul 03","990.30","974.50","1,015.40","962.10","-","1.62%"
"Jun 03","974.50","963.60","1,015.30","963.60","-","1.13%"
"May 03","963.60","916.90","965.40","902.80","-","5.09%"
"Apr 03","916.90","848.20","924.20","847.90","-","8.10%"
"Mar 03","848.20","841.10","895.90","788.90","-","0.84%"
"Feb 03","841.10","855.70","864.60","806.30","-","-1.71%"
"Jan 03","855.70","879.80","935.00","840.30","-","-2.74%"
"Dec 02","879.80","936.30","954.30","869.50","-","-6.03%"
"Nov 02","936.30","885.80","941.80","872.00","-","5.70%"
"Oct 02","885.80","815.30","907.40","768.60","-","8.65%"
"Sep 02","815.30","916.10","924.00","800.20","-","-11.00%"
"Aug 02","916.10","911.60","965.00","833.40","-","0.49%"
"Jul 02","911.60","989.80","994.50","775.70","-","-7.90%"
"Jun 02","989.80","1,067.10","1,070.70","952.90","-","-7.24%"
"May 02","1,067.10","1,076.90","1,106.60","1,049.00","-","-0.91%"
"Apr 02","1,076.90","1,146.00","1,147.80","1,063.50","-","-6.14%"
"Mar 02","1,147.40","1,108.70","1,173.90","1,108.70","-","3.68%"
"Feb 02","1,106.70","1,127.40","1,130.20","1,074.40","-","-2.08%"
"Jan 02","1,130.20","1,149.00","1,177.00","1,081.70","-","-1.56%"
"Dec 01","1,148.10","1,139.50","1,173.60","1,114.50","-","0.75%"
"Nov 01","1,139.50","1,063.10","1,163.40","1,054.30","-","7.52%"
"Oct 01","1,059.80","1,037.90","1,110.60","1,026.80","-","1.82%"
"Sep 01","1,040.90","1,133.60","1,155.40","944.80","-","-8.18%"
"Aug 01","1,133.60","1,211.20","1,226.30","1,124.90","-","-6.41%"
"Jul 01","1,211.20","1,224.40","1,239.80","1,165.50","-","-1.08%"
"Jun 01","1,224.40","1,255.80","1,286.60","1,203.00","-","-2.50%"
"May 01","1,255.80","1,249.50","1,315.90","1,232.00","-","0.50%"
"Apr 01","1,249.50","1,160.30","1,269.30","1,092.00","-","7.69%"
"Mar 01","1,160.30","1,239.90","1,267.40","1,081.20","-","-6.42%"
"Feb 01","1,239.90","1,366.00","1,376.40","1,215.40","-","-9.23%"
"Jan 01","1,366.00","1,320.30","1,383.40","1,274.60","-","3.46%"
"Dec 00","1,320.30","1,315.00","1,389.00","1,254.10","-","0.40%"
"Nov 00","1,315.00","1,429.40","1,438.50","1,294.90","-","-8.00%"
"Oct 00","1,429.40","1,436.50","1,454.80","1,305.80","-","-0.49%"
"Sep 00","1,436.50","1,517.70","1,530.00","1,419.50","-","-5.35%"
"Aug 00","1,517.70","1,430.80","1,525.30","1,426.00","-","6.07%"
"Jul 00","1,430.80","1,454.60","1,517.20","1,414.20","-","-1.64%"
"Jun 00","1,454.60","1,420.60","1,489.00","1,420.60","-","2.39%"
"May 00","1,420.60","1,452.40","1,481.40","1,361.20","-","-2.19%"
"Apr 00","1,452.40","1,498.60","1,527.10","1,339.40","-","-3.08%"
"Mar 00","1,498.60","1,366.40","1,553.10","1,346.50","-","9.68%"
"Feb 00","1,366.40","1,394.50","1,444.40","1,325.00","-","-2.02%"
"Jan 00","1,394.50","1,469.20","1,478.00","1,350.00","-","-5.08%"
"Dec 99","1,469.20","1,388.90","1,473.10","1,387.50","-","5.78%"
"Nov 99","1,388.90","1,362.90","1,425.30","1,346.40","-","1.91%"
"Oct 99","1,362.90","1,282.70","1,373.20","1,233.70","-","6.25%"
"Sep 99","1,282.70","1,320.40","1,361.30","1,256.30","-","-2.86%"
"Aug 99","1,320.40","1,328.70","1,382.80","1,267.70","-","-0.62%"
"Jul 99","1,328.70","1,372.70","1,420.30","1,328.50","-","-3.21%"
"Jun 99","1,372.70","1,301.80","1,372.90","1,277.50","-","5.45%"
"May 99","1,301.80","1,335.20","1,376.00","1,277.30","-","-2.50%"
"Apr 99","1,335.20","1,286.40","1,371.60","1,282.60","-","3.79%"
"Mar 99","1,286.40","1,238.30","1,323.80","1,216.00","-","3.88%"
"Feb 99","1,238.30","1,279.60","1,283.80","1,211.90","-","-3.23%"
"Jan 99","1,279.60","1,229.20","1,280.40","1,205.50","-","4.10%"
"Dec 98","1,229.20","1,163.60","1,244.90","1,136.90","-","5.64%"
"Nov 98","1,163.60","1,098.70","1,193.00","1,098.70","-","5.91%"
"Oct 98","1,098.70","1,017.00","1,103.80","923.30","-","8.03%"
"Sep 98","1,017.00","957.30","1,066.10","940.00","-","6.24%"
"Aug 98","957.30","1,120.70","1,121.80","957.30","-","-14.58%"
"Jul 98","1,120.70","1,133.80","1,190.60","1,114.30","-","-1.16%"
"Jun 98","1,133.80","1,090.80","1,145.20","1,074.70","-","3.94%"
"May 98","1,090.80","1,111.80","1,130.50","1,074.40","-","-1.89%"
"Apr 98","1,111.80","1,101.80","1,133.00","1,076.70","-","0.91%"
"Mar 98","1,101.80","1,049.30","1,113.10","1,030.90","-","5.00%"
"Feb 98","1,049.30","980.30","1,051.70","980.30","-","7.04%"
"Jan 98","980.30","970.40","992.60","912.80","-","1.02%"
"Dec 97","970.40","955.40","986.20","924.90","-","1.57%"
"Nov 97","955.40","914.60","964.50","900.60","-","4.46%"
"Oct 97","914.60","950.90","983.10","855.30","-","-3.45%"
"Sep 97","947.30","899.50","960.60","899.50","-","5.31%"
"Aug 97","899.50","954.30","964.20","893.30","-","-5.74%"
"Jul 97","954.30","885.10","957.70","884.50","-","7.82%"
"Jun 97","885.10","848.30","902.10","838.80","-","4.34%"
"May 97","848.30","801.30","851.90","793.20","-","5.87%"
"Apr 97","801.30","757.10","804.10","733.50","-","5.84%"
"Mar 97","757.10","790.80","814.90","756.10","-","-4.26%"
"Feb 97","790.80","786.20","817.70","773.40","-","0.59%"
"Jan 97","786.20","740.70","794.70","729.50","-","6.14%"
"Dec 96","740.70","757.00","761.80","716.70","-","-2.15%"
"Nov 96","757.00","705.30","762.10","701.30","-","7.33%"
"Oct 96","705.30","687.30","714.10","684.40","-","2.62%"
"Sep 96","687.30","652.00","690.90","644.00","-","5.41%"
"Aug 96","652.00","640.00","670.70","639.50","-","1.88%"
"Jul 96","640.00","670.60","675.90","605.90","-","-4.56%"
"Jun 96","670.60","669.10","680.30","658.80","-","0.22%"
"May 96","669.10","654.20","681.10","630.10","-","2.28%"
"Apr 96","654.20","645.50","656.70","624.10","-","1.35%"
"Mar 96","645.50","640.40","657.00","627.60","-","0.80%"
"Feb 96","640.40","636.00","664.20","633.70","-","0.69%"
"Jan 96","636.00","615.90","636.20","597.30","-","3.26%"
"Dec 95","615.90","605.40","622.90","605.00","-","1.73%"
"Nov 95","605.40","581.50","608.70","581.00","-","4.11%"
"Oct 95","581.50","584.40","590.70","571.50","-","-0.50%"
"Sep 95","584.40","561.90","587.60","561.00","-","4.00%"
"Aug 95","561.90","562.10","565.60","553.00","-","-0.04%"
"Jul 95","562.10","544.80","565.40","542.50","-","3.18%"
"Jun 95","544.80","533.40","551.10","526.00","-","2.14%"
"May 95","533.40","514.80","533.40","513.00","-","3.63%"
"Apr 95","514.70","500.70","515.30","500.20","-","2.80%"
"Mar 95","500.70","487.40","508.10","479.70","-","2.73%"
"Feb 95","487.40","470.40","489.20","469.30","-","3.61%"
"Jan 95","470.40","459.20","471.40","457.20","-","2.42%"
"Dec 94","459.30","453.60","462.70","442.90","-","1.23%"
"Nov 94","453.70","472.30","472.30","444.20","-","-3.96%"
"Oct 94","472.40","462.70","474.70","449.30","-","2.10%"
"Sep 94","462.70","475.50","475.50","458.50","-","-2.69%"
"Aug 94","475.50","458.30","477.60","456.10","-","3.75%"
"Jul 94","458.30","444.30","459.30","443.60","-","3.15%"
"Jun 94","444.30","456.50","463.20","439.80","-","-2.67%"
"May 94","456.50","450.90","457.80","440.80","-","1.24%"
"Apr 94","450.90","445.70","452.80","435.90","-","1.14%"
"Mar 94","445.80","467.20","471.10","436.20","-","-4.56%"
"Feb 94","467.10","481.60","482.20","464.30","-","-3.01%"
"Jan 94","481.60","466.50","482.90","464.40","-","3.26%"
"Dec 93","466.40","461.90","471.30","461.40","-","1.00%"
"Nov 93","461.80","467.80","469.10","454.40","-","-1.28%"
"Oct 93","467.80","458.90","471.10","456.40","-","1.94%"
"Sep 93","458.90","463.60","463.80","449.60","-","-1.01%"
"Aug 93","463.60","448.10","463.60","446.90","-","3.46%"
"Jul 93","448.10","450.50","451.10","441.40","-","-0.53%"
"Jun 93","450.50","450.20","455.60","442.50","-","0.07%"
"May 93","450.20","440.20","454.60","436.90","-","2.27%"
"Apr 93","440.20","451.70","452.60","432.30","-","-2.55%"
"Mar 93","451.70","443.40","456.80","441.10","-","1.87%"
"Feb 93","443.40","438.80","450.00","428.20","-","1.05%"
"Jan 93","438.80","435.70","442.70","426.90","-","0.71%"
"Dec 92","435.70","431.40","442.60","428.60","-","1.00%"
"Nov 92","431.40","418.70","431.90","415.60","-","3.03%"
"Oct 92","418.70","417.80","421.20","396.80","-","0.22%"
"Sep 92","417.80","414.00","425.30","412.70","-","0.92%"
"Aug 92","414.00","424.20","425.10","408.30","-","-2.40%"
"Jul 92","424.20","408.20","424.80","407.20","-","3.95%"
"Jun 92","408.10","415.40","417.30","399.90","-","-1.76%"
"May 92","415.40","414.90","418.80","409.90","-","0.12%"
"Apr 92","414.90","403.70","416.30","392.40","-","2.77%"
"Mar 92","403.70","412.70","413.80","401.90","-","-2.18%"
"Feb 92","412.70","408.80","418.10","406.30","-","0.95%"
"Jan 92","408.80","417.00","421.20","408.60","-","-1.99%"
"Dec 91","417.10","375.10","418.30","371.40","-","11.17%"
"Nov 91","375.20","392.50","398.20","371.60","-","-4.41%"
"Oct 91","392.50","387.90","393.80","376.10","-","1.19%"
"Sep 91","387.90","395.40","397.60","382.80","-","-1.90%"
"Aug 91","395.40","387.80","396.80","374.10","-","1.96%"
"Jul 91","387.80","371.20","387.80","370.90","-","4.47%"
"Jun 91","371.20","389.80","389.80","368.00","-","-4.77%"
"May 91","389.80","375.40","389.90","365.80","-","3.84%"
"Apr 91","375.40","375.20","391.30","370.30","-","0.05%"
"Mar 91","375.20","367.10","379.70","363.70","-","2.21%"
"Feb 91","367.10","343.90","371.00","340.40","-","6.75%"
"Jan 91","343.90","330.20","343.90","309.40","-","4.15%"
"Dec 90","330.20","322.20","334.00","322.00","-","2.48%"
"Nov 90","322.20","304.00","323.00","301.60","-","5.99%"
"Oct 90","304.00","306.10","319.70","294.50","-","-0.69%"
"Sep 90","306.10","322.60","326.50","296.00","-","-5.11%"
"Aug 90","322.60","356.10","357.40","306.20","-","-9.41%"
"Jul 90","356.10","358.00","369.80","350.10","-","-0.53%"
"Jun 90","358.00","361.20","368.80","351.20","-","-0.89%"
"May 90","361.20","330.80","362.30","330.80","-","9.19%"
"Apr 90","330.80","339.90","347.30","327.80","-","-2.68%"
"Mar 90","339.90","331.90","344.50","331.10","-","2.41%"
"Feb 90","331.90","329.10","336.10","322.10","-","0.85%"
"Jan 90","329.10","353.40","360.60","319.80","-","-6.88%"
"Dec 89","353.40","346.00","354.10","339.60","-","2.14%"
"Nov 89","346.00","340.40","346.50","330.90","-","1.65%"
"Oct 89","340.40","349.10","360.40","327.10","-","-2.49%"
"Sep 89","349.10","351.40","354.10","341.40","-","-0.65%"
"Aug 89","351.40","346.10","352.70","339.00","-","1.53%"
"Jul 89","346.10","318.00","346.10","317.30","-","8.84%"
"Jun 89","318.00","320.50","329.20","314.40","-","-0.78%"
"May 89","320.50","309.60","323.10","304.10","-","3.52%"
"Apr 89","309.60","294.90","310.40","294.40","-","4.98%"
"Mar 89","294.90","288.90","300.00","286.50","-","2.08%"
"Feb 89","288.90","297.50","300.60","286.30","-","-2.89%"
"Jan 89","297.50","277.70","297.50","273.80","-","7.13%"
"Dec 88","277.70","273.70","280.40","270.50","-","1.46%"
"Nov 88","273.70","279.00","280.40","262.90","-","-1.90%"
"Oct 88","279.00","271.90","283.90","268.80","-","2.61%"
"Sep 88","271.90","261.50","274.90","257.00","-","3.98%"
"Aug 88","261.50","272.00","274.20","256.50","-","-3.86%"
"Jul 88","272.00","273.50","276.40","262.50","-","-0.55%"
"Jun 88","273.50","262.20","276.90","262.10","-","4.31%"
"May 88","262.20","261.30","263.70","248.80","-","0.34%"
"Apr 88","261.30","258.90","272.10","254.70","-","0.93%"
"Mar 88","258.90","267.80","272.60","256.10","-","-3.32%"
"Feb 88","267.80","257.10","267.80","247.80","-","4.16%"
"Jan 88","257.10","247.10","261.80","240.20","-","4.05%"
"Dec 87","247.10","230.30","253.30","221.20","-","7.29%"
"Nov 87","230.30","251.80","257.20","225.80","-","-8.54%"
"Oct 87","251.80","321.80","328.90","216.50","-","-21.75%"
"Sep 87","321.80","329.80","332.20","308.60","-","-2.43%"
"Aug 87","329.80","318.70","337.90","314.50","-","3.48%"
"Jul 87","318.70","304.00","318.90","302.50","-","4.84%"
"Jun 87","304.00","290.10","310.30","286.90","-","4.79%"
"May 87","290.10","288.40","298.70","277.00","-","0.59%"
"Apr 87","288.40","291.70","303.60","275.70","-","-1.13%"
"Mar 87","291.70","284.20","302.70","282.30","-","2.64%"
"Feb 87","284.20","274.10","287.60","273.20","-","3.68%"
"Jan 87","274.10","242.20","281.00","242.20","-","13.17%"
"Dec 86","242.20","249.20","254.90","241.30","-","-2.81%"
"Nov 86","249.20","244.00","249.20","235.50","-","2.13%"
"Oct 86","244.00","231.30","244.50","231.30","-","5.49%"
"Sep 86","231.30","252.90","254.10","228.10","-","-8.54%"
"Aug 86","252.90","236.10","254.20","231.90","-","7.12%"
"Jul 86","236.10","250.80","253.20","233.10","-","-5.86%"
"Jun 86","250.80","247.30","251.80","238.20","-","1.42%"
"May 86","247.30","235.50","249.20","232.30","-","5.01%"
"Apr 86","235.50","238.90","245.50","226.30","-","-1.42%"
"Mar 86","238.90","226.90","240.10","222.20","-","5.29%"
"Feb 86","226.90","211.80","227.90","210.80","-","7.13%"
"Jan 86","211.80","211.30","214.60","202.60","-","0.24%"
"Dec 85","211.30","202.20","213.10","200.10","-","4.50%"
"Nov 85","202.20","189.80","203.40","189.40","-","6.53%"
"Oct 85","189.80","182.10","190.20","181.20","-","4.23%"
"Sep 85","182.10","188.60","188.80","179.40","-","-3.45%"
"Aug 85","188.60","190.90","192.20","186.10","-","-1.20%"
"Jul 85","190.90","191.80","196.10","189.30","-","-0.47%"
"Jun 85","191.80","189.60","191.80","185.00","-","1.16%"
"May 85","189.60","179.80","190.00","178.30","-","5.45%"
"Apr 85","179.80","180.70","183.60","177.90","-","-0.50%"
"Mar 85","180.70","181.20","183.90","176.50","-","-0.28%"
"Feb 85","181.20","179.60","183.90","177.80","-","0.89%"
"Jan 85","179.60","167.20","180.30","163.40","-","7.42%"